LAUNCHER_BASE_PORT 17777
BU45_I2O_HOST_NAME bu-c2e18-25-01.ebs0v0.cms
BU46_SOAP_HOST_NAME bu-c2e18-27-01.cms
BU46_I2O_HOST_NAME bu-c2e18-27-01.ebs0v0.cms
BU47_SOAP_HOST_NAME bu-c2e18-29-01.cms
BU47_I2O_HOST_NAME bu-c2e18-29-01.ebs0v0.cms
BU48_SOAP_HOST_NAME bu-c2e18-31-01.cms
BU48_I2O_HOST_NAME bu-c2e18-31-01.ebs0v0.cms
BU49_SOAP_HOST_NAME bu-c2e18-35-01.cms
BU49_I2O_HOST_NAME bu-c2e18-35-01.ebs0v0.cms
BU50_SOAP_HOST_NAME bu-c2e18-37-01.cms
BU50_I2O_HOST_NAME bu-c2e18-37-01.ebs0v0.cms
BU51_SOAP_HOST_NAME bu-c2e18-39-01.cms
BU51_I2O_HOST_NAME bu-c2e18-39-01.ebs0v0.cms
BU52_SOAP_HOST_NAME bu-c2e44-20-01.cms
BU52_I2O_HOST_NAME bu-c2e44-20-01.ebs0v0.cms
BU53_SOAP_HOST_NAME bu-c2e44-30-01.cms
BU53_I2O_HOST_NAME bu-c2e44-30-01.ebs0v0.cms
BU54_SOAP_HOST_NAME bu-c2e45-10-01.cms
BU54_I2O_HOST_NAME bu-c2e45-10-01.ebs0v0.cms
BU55_SOAP_HOST_NAME bu-c2e45-20-01.cms
BU55_I2O_HOST_NAME bu-c2e45-20-01.ebs0v0.cms
BU56_SOAP_HOST_NAME bu-c2e45-30-01.cms
BU56_I2O_HOST_NAME bu-c2e45-30-01.ebs0v0.cms
BU57_SOAP_HOST_NAME bu-c2e46-20-01.cms
BU57_I2O_HOST_NAME bu-c2e46-20-01.ebs0v0.cms
BU58_SOAP_HOST_NAME bu-c2e46-30-01.cms
BU58_I2O_HOST_NAME bu-c2e46-30-01.ebs0v0.cms
BU59_SOAP_HOST_NAME bu-c2e47-10-01.cms
BU59_I2O_HOST_NAME bu-c2e47-10-01.ebs0v0.cms
BU60_SOAP_HOST_NAME bu-c2e47-20-01.cms
BU60_I2O_HOST_NAME bu-c2e47-20-01.ebs0v0.cms
BU61_SOAP_HOST_NAME bu-c2e47-30-01.cms
BU61_I2O_HOST_NAME bu-c2e47-30-01.ebs0v0.cms
BU62_SOAP_HOST_NAME bu-c2f16-09-01.cms
BU62_I2O_HOST_NAME bu-c2f16-09-01.ebs0v0.cms
BU63_SOAP_HOST_NAME bu-c2f16-11-01.cms
BU63_I2O_HOST_NAME bu-c2f16-11-01.ebs0v0.cms
BU64_SOAP_HOST_NAME bu-c2f16-13-01.cms
BU64_I2O_HOST_NAME bu-c2f16-13-01.ebs0v0.cms
BU65_SOAP_HOST_NAME bu-c2f16-17-01.cms
BU65_I2O_HOST_NAME bu-c2f16-17-01.ebs0v0.cms
BU66_SOAP_HOST_NAME bu-c2f16-19-01.cms
BU66_I2O_HOST_NAME bu-c2f16-19-01.ebs0v0.cms
BU67_SOAP_HOST_NAME bu-c2f16-21-01.cms
BU67_I2O_HOST_NAME bu-c2f16-21-01.ebs0v0.cms
BU68_SOAP_HOST_NAME bu-c2f16-23-01.cms
BU68_I2O_HOST_NAME bu-c2f16-23-01.ebs0v0.cms
BU69_SOAP_HOST_NAME bu-c2f16-25-01.cms
BU69_I2O_HOST_NAME bu-c2f16-25-01.ebs0v0.cms
BU70_SOAP_HOST_NAME bu-c2f16-27-01.cms
BU70_I2O_HOST_NAME bu-c2f16-27-01.ebs0v0.cms
BU71_SOAP_HOST_NAME bu-c2f16-29-01.cms
BU71_I2O_HOST_NAME bu-c2f16-29-01.ebs0v0.cms
BU72_SOAP_HOST_NAME bu-c2f16-31-01.cms
BU72_I2O_HOST_NAME bu-c2f16-31-01.ebs0v0.cms
